time,aircraft_id,origin,destination,start_soc,end_soc,flight_time,num_passengers,energy_consumed
66302,AC_28,UCD,UCB,0.6733925598131709,0.3097666222586814,1692,4,58.18015000871832
66349,AC_12,NASA,UCB,0.654689188286261,0.3865770300992866,1109,2,42.8979453099159
66546,AC_16,UCB,UCD,0.6754912249279772,0.3522460228459295,1626,2,51.719232333127636
66643,AC_7,LLNL,UCSC,0.6663240961323251,0.31580577003087895,1623,1,56.08293217623139
66680,AC_10,NASA,UCSC,0.6115921977034949,0.37888346775264004,970,1,37.23339679213679
66807,AC_13,UCB,NASA,0.8543242327817047,0.6137768347419804,1087,0,38.487583686355876
66833,AC_24,LLNL,UCD,0.7953970025389642,0.4297902553590895,1803,2,58.49707954877995
66986,AC_15,UCSC,UCM,0.9305846712763179,0.4318303499684265,2486,3,79.80069140926263
67027,AC_4,LLNL,UCB,0.6418770795307672,0.4049998383087179,957,1,37.90035859552789
67116,AC_5,UCD,LLNL,0.6687192155627184,0.31402046910859577,1776,1,56.751799432659624
67275,AC_20,UCSC,NASA,0.7875905905045995,0.5674760980093665,1035,2,35.218318799237274
67292,AC_19,UCD,UCB,0.6743846381946035,0.31075870064011396,1692,4,58.18015000871832
67303,AC_6,LLNL,UCSC,0.6633787518443846,0.3128604257429384,1623,1,56.08293217623139
67369,AC_26,NASA,UCB,0.6401064455370589,0.3719942873500845,1109,2,42.8979453099159
67392,AC_22,UCM,LLNL,0.800843141826838,0.25967252407576125,2522,3,86.58729884017228
67442,AC_14,UCD,UCB,0.6733033120191252,0.30967737446463567,1692,2,58.18015000871832
67578,AC_1,LLNL,NASA,0.6304650929987052,0.4365628996530765,828,2,31.0243509353006
67689,AC_11,UCB,LLNL,0.7814952313263706,0.578472827021197,909,2,32.483584688827776
67746,AC_18,UCB,UCD,0.7989687734418144,0.47572357135976656,1626,4,51.71923233312765
67780,AC_13,NASA,UCSC,0.6147601231784351,0.3820513932275802,970,3,37.23339679213679
67883,AC_2,LLNL,UCD,0.7122074060267954,0.34660065884692076,1803,2,58.49707954877995
68055,AC_3,LLNL,UCM,0.8002777300983337,0.3213139551569724,2425,4,76.6342039906178
68102,AC_21,UCM,LLNL,0.855493790225811,0.3143231724747342,2522,3,86.58729884017228
68112,AC_8,UCD,UCB,0.7116575871278608,0.34803164957337124,1692,1,58.18015000871832
68167,AC_28,UCB,NASA,0.6815106075783501,0.44096320953862583,1087,1,38.48758368635589
68593,AC_23,LLNL,UCSC,0.656806661238757,0.3062883351373108,1623,1,56.08293217623139
68957,AC_22,LLNL,UCB,0.6171911633302287,0.3803139221081794,957,2,37.90035859552789
68980,AC_9,UCSC,LLNL,0.8848437768796072,0.5508079182644802,1660,1,53.44573737842033
68986,AC_16,UCD,LLNL,0.6628802751127008,0.3081815286585781,1776,1,56.751799432659624
68989,AC_20,NASA,UCB,0.7413156296767207,0.47320347148974634,1109,1,42.8979453099159
69007,AC_12,UCB,NASA,0.8418989817872505,0.6013515837475264,1087,1,38.48758368635586
69302,AC_17,UCM,LLNL,0.810281432008324,0.26911081425724726,2522,2,86.58729884017228
69667,AC_21,LLNL,UCB,0.6338038732289504,0.39692663200690104,957,2,37.90035859552789
69673,AC_5,LLNL,UCD,0.676205821538443,0.3105990743585682,1803,2,58.497079548779965
69726,AC_4,UCB,UCD,0.7707438760732116,0.4474986739911638,1626,1,51.71923233312765
69740,AC_1,NASA,UCSC,0.8003416871913638,0.5676329572405088,970,1,37.2333967921368
70580,AC_28,NASA,UCSC,0.8353568512164885,0.6026481212656335,970,1,37.2333967921368
70596,AC_24,UCD,LLNL,0.8903803348925037,0.535681588438381,1776,1,56.75179943265963
70655,AC_25,UCSC,NASA,0.9634496905048461,0.7433351980096131,1035,0,35.218318799237274
71015,AC_11,LLNL,UCM,0.8004786002573783,0.321514825316017,2425,4,76.6342039906178
71049,AC_19,UCB,LLNL,0.9350345742266022,0.7320121699214286,909,1,32.483584688827776
71112,AC_18,UCD,UCB,0.8677076904882327,0.5040817529337432,1692,3,58.180150008718314
71163,AC_9,LLNL,UCD,0.6776648771023357,0.3120581299224609,1803,4,58.497079548779965
71303,AC_16,LLNL,UCSC,0.6581857260968542,0.30766739999540804,1623,1,56.08293217623139
71350,AC_7,UCSC,LLNL,0.9467726425766104,0.6127367839614833,1660,0,53.44573737842033
71657,AC_26,UCB,NASA,0.9533767367868006,0.7128293387470764,1087,0,38.48758368635586
71669,AC_12,NASA,UCB,0.8834007060841395,0.6152885478971651,1109,2,42.89794530991589
71775,AC_6,UCSC,NASA,0.9568822555595763,0.7367677630643433,1035,1,35.218318799237274
71970,AC_25,NASA,LLNL,0.8262842135059648,0.6386291235076377,810,1,30.024814399732342
72546,AC_14,UCB,UCD,0.9576652578605113,0.6344200557784634,1626,1,51.719232333127664
72757,AC_8,UCB,NASA,0.960177135799486,0.7196297377597619,1087,0,38.48758368635586
72769,AC_26,NASA,UCB,0.7134971963139409,0.44538503812696656,1109,1,42.8979453099159
72782,AC_27,UCM,LLNL,0.9699346757302074,0.42876405797913064,2522,1,86.58729884017228
72852,AC_2,UCD,UCB,0.9542973848102667,0.5906714472557771,1692,1,58.18015000871833
72920,AC_15,UCM,UCSC,0.960401680806324,0.46021026890764294,2480,1,80.03062590378897
72936,AC_10,UCSC,UCM,0.9654022742323479,0.46664795292445665,2486,0,79.8006914092626
73329,AC_20,UCB,LLNL,0.9613791880656245,0.7583567837604508,909,1,32.48358468882779
73477,AC_22,UCB,NASA,0.9584267654244789,0.7178793673847547,1087,0,38.487583686355876
73489,AC_6,NASA,UCB,0.8358621844881863,0.567750026301212,1109,1,42.89794530991589
73625,AC_17,LLNL,UCM,0.8635183944488882,0.38455461950752695,2425,2,76.6342039906178
74106,AC_21,UCB,UCD,0.9388663688132401,0.6156211667311924,1626,1,51.71923233312764
74347,AC_19,LLNL,UCB,0.9546019843056172,0.7177247430835679,957,1,37.90035859552788
74373,AC_24,LLNL,UCD,0.9049304394852706,0.5393236923053959,1803,1,58.49707954877996
74472,AC_5,UCD,UCB,0.9499017029252395,0.5862757653707499,1692,1,58.18015000871833
75189,AC_18,UCB,LLNL,0.9571023456281474,0.7540799413229737,909,1,32.48358468882779
75276,AC_4,UCD,LLNL,0.9675603230869847,0.612861576632862,1776,1,56.75179943265963
75482,AC_3,UCM,LLNL,0.9876208367414007,0.4464502189903239,2522,2,86.58729884017228
75615,AC_13,UCSC,NASA,0.99,0.769885507504767,1035,1,35.218318799237274
75966,AC_12,UCB,UCD,0.952450604134637,0.6292054020525892,1626,1,51.71923233312764
75967,AC_26,UCB,NASA,0.9027575966610042,0.6622101986212799,1087,2,38.487583686355876
76175,AC_7,LLNL,UCM,0.9407501889859171,0.46178641404455584,2425,0,76.6342039906178
76262,AC_11,UCM,LLNL,0.9286250221917983,0.38745440444072154,2522,1,86.58729884017228
76300,AC_23,UCSC,LLNL,0.99,0.6559641413848729,1660,1,53.44573737842033
76332,AC_9,UCD,UCB,0.9576970168042285,0.5940710792497389,1692,1,58.18015000871833
76355,AC_25,LLNL,UCM,0.920014330962276,0.44105055602091464,2425,1,76.63420399061782
76935,AC_28,UCSC,NASA,0.99,0.769885507504767,1035,1,35.218318799237274
77046,AC_2,UCB,UCD,0.9467973808802539,0.6235521787982061,1626,1,51.71923233312764
77047,AC_18,LLNL,UCB,0.8764324041013427,0.6395551628792935,957,1,37.90035859552788
77080,AC_1,UCSC,LLNL,0.99,0.6559641413848729,1660,2,53.44573737842033
77282,AC_10,UCM,LLNL,0.8805700344700463,0.33939941671896956,2522,1,86.58729884017228
77289,AC_6,UCB,LLNL,0.954341660043519,0.7513192557383452,909,2,32.48358468882779
77329,AC_8,NASA,UCB,0.9767953776240588,0.7086832194370845,1109,1,42.89794530991589
77533,AC_20,LLNL,UCSC,0.9622579758683792,0.6117396497669331,1623,0,56.08293217623139
77540,AC_22,NASA,UCSC,0.9689313270605538,0.7362225971096988,970,2,37.2333967921368
77556,AC_14,UCD,LLNL,0.9653825128343045,0.6106837663801818,1776,1,56.75179943265963
77827,AC_3,LLNL,UCB,0.8290249436551088,0.5921477024330596,957,1,37.90035859552788
77893,AC_4,LLNL,UCD,0.8014709054728074,0.43586415829293274,1803,1,58.49707954877995
78132,AC_21,UCD,UCB,0.9374646560203106,0.573838718465821,1692,1,58.18015000871833
78215,AC_27,LLNL,UCM,0.9510219398635783,0.4720581649222169,2425,2,76.63420399061782
78606,AC_19,UCB,UCD,0.9593433837770493,0.6360981816950015,1626,1,51.71923233312764
78649,AC_13,NASA,UCB,0.9498803317383699,0.6817681735513956,1109,1,42.89794530991589
78733,AC_11,LLNL,UCD,0.6762393136368059,0.3106325664569311,1803,1,58.497079548779965
79022,AC_17,UCM,LLNL,0.9415178700259509,0.4003472522748741,2522,2,86.58729884017228
79166,AC_16,UCSC,UCM,0.99,0.4912456786921086,2486,1,79.80069140926263
